"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-24"
"config.yaml" "ab2f3f6138af56273339f2c52e1208cf" "site/built/config.yaml" "2024-05-08"
"flake.lock" "11ef0b1f8407efc4da24aded9c410797" "site/built/flake.lock" "2024-04-24"
"index.md" "70a5826bfbc9058f82968df908d27572" "site/built/index.md" "2024-04-24"
"links.md" "6e0a11720d50feb2d7f9e4fd618efb60" "site/built/links.md" "2024-04-24"
"episodes/reproducibility_definition.Rmd" "679dd0972a3eb9e00baf174400188c63" "site/built/reproducibility_definition.md" "2024-05-08"
"episodes/package_management_theory.Rmd" "98f7fbaebe544b5bd0c790d27ebd3fbe" "site/built/package_management_theory.md" "2024-05-08"
"episodes/environment_specifications.Rmd" "77a6f6f49897e3c4e8e1adf512b2edc8" "site/built/environment_specifications.md" "2024-05-08"
"episodes/containerization_and_virtualization.Rmd" "fc566ba47a512b56afb0b093378d33a6" "site/built/containerization_and_virtualization.md" "2024-04-24"
"episodes/reproducible_software_environments.Rmd" "ee0b612257c5461c36ce12ee59e73a2d" "site/built/reproducible_software_environments.md" "2024-05-08"
"episodes/engineering_reproducible_software.Rmd" "b946c98710604123df712a10ed14a1ba" "site/built/engineering_reproducible_software.md" "2024-05-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-04-24"
"learners/setup.md" "17e3a4c0e1a2415d71218a547fcf33f4" "site/built/setup.md" "2024-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-24"
"renv/profiles/lesson-requirements/renv.lock" "86a2208421af1d8cb1575c75f026b44c" "site/built/renv.lock" "2024-04-24"
